Info 0    [00:40:51.536] Starting TS Server
        at Pipe.onStreamRead (node:internal/stream_base_commons:199:23)
Info 1725 [22:47:55.509] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1726 [22:47:55.528] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 18.64539098739624ms
Info 1727 [22:47:55.528] Different program with same set of files
Info 1728 [22:47:55.528] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1729 [22:47:55.542] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 14.16223692893982ms
Info 1730 [22:47:55.542] Different program with same set of files
Info 1731 [22:47:56.133] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1732 [22:47:56.155] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 22.394197940826416ms
Info 1733 [22:47:56.155] Different program with same set of files
Info 1734 [22:47:56.332] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1735 [22:47:56.354] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 21.348447799682617ms
Info 1736 [22:47:56.354] Different program with same set of files
Info 1737 [22:47:56.354] getCompletionData: Get current token: 0.002454042434692383
Info 1738 [22:47:56.354] getCompletionData: Is inside comment: 0.010009050369262695
Info 1739 [22:47:56.354] getCompletionData: Get previous token: 0.028774023056030273
Info 1740 [22:47:56.354] getCompletionsAtPosition: isCompletionListBlocker: 0.026278972625732422
Info 1741 [22:47:56.357] getExportInfoMap: cache hit
Info 1742 [22:47:56.361] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11 from cache
Info 1743 [22:47:56.361] collectAutoImports: response is complete
Info 1744 [22:47:56.361] collectAutoImports: 4.603419065475464
Info 1745 [22:47:56.361] getCompletionData: Semantic work: 7.1691389083862305
Info 1746 [22:47:56.373] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.026474952697754
Info 1747 [22:47:56.669] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1748 [22:47:56.691] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 22.14063310623169ms
Info 1749 [22:47:56.691] Different program with same set of files
Info 1750 [22:47:56.713] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1751 [22:47:56.735] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 22.74944305419922ms
Info 1752 [22:47:56.735] Different program with same set of files
Info 1753 [22:47:56.753] getCompletionData: Get current token: 0.0014231204986572266
Info 1754 [22:47:56.753] getCompletionData: Is inside comment: 0.00675201416015625
Info 1755 [22:47:56.753] getCompletionData: Get previous token: 0.0049588680267333984
Info 1756 [22:47:56.753] getCompletionsAtPosition: isCompletionListBlocker: 0.005421161651611328
Info 1757 [22:47:56.754] getCompletionData: Semantic work: 1.2435309886932373
Info 1758 [22:47:56.756] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.9491329193115234
Info 1759 [22:47:57.437] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1760 [22:47:57.458] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 20.95766592025757ms
Info 1761 [22:47:57.458] Different program with same set of files
Info 1762 [22:47:57.544] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1763 [22:47:57.565] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 21.2573881149292ms
Info 1764 [22:47:57.565] Different program with same set of files
Info 1765 [22:47:58.877] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1766 [22:47:58.895] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 18.06592583656311ms
Info 1767 [22:47:58.896] Different program with same set of files
Info 1768 [22:48:00.475] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1769 [22:48:00.493] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 17.8174991607666ms
Info 1770 [22:48:00.493] Different program with same set of files
Info 1771 [22:48:02.309] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1772 [22:48:02.332] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 23.232329845428467ms
Info 1773 [22:48:02.332] Different program with same set of files
Info 1774 [22:48:02.414] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1775 [22:48:02.436] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 21.592675924301147ms
Info 1776 [22:48:02.436] Different program with same set of files
Info 1777 [22:48:02.531] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1778 [22:48:02.555] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 23.632478952407837ms
Info 1779 [22:48:02.555] Different program with same set of files
Info 1780 [22:48:02.627] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1781 [22:48:02.653] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 25.491524934768677ms
Info 1782 [22:48:02.654] Different program with same set of files
Info 1783 [22:48:04.715] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1784 [22:48:04.738] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 22.29556393623352ms
Info 1785 [22:48:04.738] Different program with same set of files
Info 1786 [22:48:04.835] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1787 [22:48:04.857] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 22.024867057800293ms
Info 1788 [22:48:04.857] Different program with same set of files
Info 1789 [22:48:06.813] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1790 [22:48:06.840] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 27.09714388847351ms
Info 1791 [22:48:06.840] Different program with same set of files
Info 1792 [22:48:07.045] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1793 [22:48:07.069] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 23.018598794937134ms
Info 1794 [22:48:07.069] Different program with same set of files
Info 1795 [22:48:07.124] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1796 [22:48:07.137] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 13.262310028076172ms
Info 1797 [22:48:07.137] Different program with same set of files
Info 1798 [22:48:07.145] getCompletionData: Get current token: 0.0037469863891601562
Info 1799 [22:48:07.145] getCompletionData: Is inside comment: 0.0013630390167236328
Info 1800 [22:48:07.145] getCompletionData: Get previous token: 0.01578998565673828
Info 1801 [22:48:07.145] getCompletionsAtPosition: isCompletionListBlocker: 0.04725790023803711
Info 1802 [22:48:07.147] getExportInfoMap: cache hit
Info 1803 [22:48:07.154] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 19 from cache
Info 1804 [22:48:07.154] collectAutoImports: response is complete
Info 1805 [22:48:07.154] collectAutoImports: 7.481544017791748
Info 1806 [22:48:07.154] getCompletionData: Semantic work: 9.432471990585327
Info 1807 [22:48:07.161] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.541431903839111
Info 1808 [22:48:07.442] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1809 [22:48:07.468] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 26.0873019695282ms
Info 1810 [22:48:07.468] Different program with same set of files
Info 1811 [22:48:07.814] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1812 [22:48:07.837] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 22.840656042099ms
Info 1813 [22:48:07.837] Different program with same set of files
Info 1814 [22:48:07.924] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1815 [22:48:08.004] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 80.77059507369995ms
Info 1816 [22:48:08.004] Different program with same set of files
Info 1817 [22:48:08.211] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1818 [22:48:08.234] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 22.692427158355713ms
Info 1819 [22:48:08.234] Different program with same set of files
Info 1820 [22:48:08.260] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1821 [22:48:08.281] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 79 structureChanged: false structureIsReused:: Completely Elapsed: 21.61138105392456ms
Info 1822 [22:48:08.281] Different program with same set of files
Info 1823 [22:48:08.291] getCompletionData: Get current token: 0.0036470890045166016
Info 1824 [22:48:08.291] getCompletionData: Is inside comment: 0.0013320446014404297
Info 1825 [22:48:08.291] getCompletionData: Get previous token: 0.0158998966217041
Info 1826 [22:48:08.291] getCompletionsAtPosition: isCompletionListBlocker: 0.049532175064086914
Info 1827 [22:48:08.294] getExportInfoMap: cache hit
Info 1828 [22:48:08.302] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 19 from cache
Info 1829 [22:48:08.302] collectAutoImports: response is complete
Info 1830 [22:48:08.302] collectAutoImports: 7.964801073074341
Info 1831 [22:48:08.302] getCompletionData: Semantic work: 10.34828805923462
Info 1832 [22:48:08.309] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.669160842895508
Info 1833 [22:48:08.441] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1834 [22:48:08.461] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 80 structureChanged: false structureIsReused:: Completely Elapsed: 20.263564825057983ms
Info 1835 [22:48:08.461] Different program with same set of files
Info 1836 [22:48:08.949] getCompletionData: Get current token: 0.015078067779541016
Info 1837 [22:48:08.949] getCompletionData: Is inside comment: 0.004597902297973633
Info 1838 [22:48:08.949] getCompletionData: Get previous token: 0.04030489921569824
Info 1839 [22:48:08.949] getCompletionsAtPosition: isCompletionListBlocker: 0.016520977020263672
Info 1840 [22:48:08.954] getCompletionData: Semantic work: 4.9163148403167725
Info 1841 [22:48:10.652] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1842 [22:48:10.677] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 25.05499577522278ms
Info 1843 [22:48:10.677] Different program with same set of files
Info 1844 [22:48:11.052] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1845 [22:48:11.075] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 22.847247838974ms
Info 1846 [22:48:11.075] Different program with same set of files
Info 1847 [22:48:11.444] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1848 [22:48:11.466] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 83 structureChanged: false structureIsReused:: Completely Elapsed: 22.206085920333862ms
Info 1849 [22:48:11.466] Different program with same set of files
Info 1850 [22:48:11.917] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1851 [22:48:11.940] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 84 structureChanged: false structureIsReused:: Completely Elapsed: 22.223938941955566ms
Info 1852 [22:48:11.940] Different program with same set of files
Info 1853 [22:48:12.299] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1854 [22:48:12.321] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 85 structureChanged: false structureIsReused:: Completely Elapsed: 22.276729106903076ms
Info 1855 [22:48:12.321] Different program with same set of files
Info 1856 [22:48:13.164] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1857 [22:48:13.188] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 86 structureChanged: false structureIsReused:: Completely Elapsed: 23.50881791114807ms
Info 1858 [22:48:13.188] Different program with same set of files
Info 1859 [22:48:13.620] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1860 [22:48:13.644] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 87 structureChanged: false structureIsReused:: Completely Elapsed: 23.184941053390503ms
Info 1861 [22:48:13.644] Different program with same set of files
Info 1862 [22:48:14.286] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1863 [22:48:14.310] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 88 structureChanged: false structureIsReused:: Completely Elapsed: 23.709122896194458ms
Info 1864 [22:48:14.310] Different program with same set of files
Info 1865 [22:48:15.790] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1866 [22:48:15.810] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 19.84547996520996ms
Info 1867 [22:48:15.810] Different program with same set of files
Info 1868 [22:48:15.810] getCompletionData: Get current token: 0.00721287727355957
Info 1869 [22:48:15.810] getCompletionData: Is inside comment: 0.019536972045898438
Info 1870 [22:48:15.810] getCompletionData: Get previous token: 0.026179075241088867
Info 1871 [22:48:15.810] getCompletionsAtPosition: isCompletionListBlocker: 0.005250215530395508
Info 1872 [22:48:15.813] getExportInfoMap: cache hit
Info 1873 [22:48:15.820] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 19 from cache
Info 1874 [22:48:15.820] collectAutoImports: response is complete
Info 1875 [22:48:15.820] collectAutoImports: 7.675498962402344
Info 1876 [22:48:15.820] getCompletionData: Semantic work: 10.061730861663818
Info 1877 [22:48:15.828] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.838695049285889
Info 1878 [22:48:16.117] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1879 [22:48:16.139] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 90 structureChanged: false structureIsReused:: Completely Elapsed: 22.593101024627686ms
Info 1880 [22:48:16.139] Different program with same set of files
Info 1881 [22:48:16.274] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1882 [22:48:16.295] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 91 structureChanged: false structureIsReused:: Completely Elapsed: 21.248098850250244ms
Info 1883 [22:48:16.295] Different program with same set of files
Info 1884 [22:48:16.295] getCompletionData: Get current token: 0.009657859802246094
Info 1885 [22:48:16.295] getCompletionData: Is inside comment: 0.026468992233276367
Info 1886 [22:48:16.295] getCompletionData: Get previous token: 0.021130084991455078
Info 1887 [22:48:16.295] getCompletionsAtPosition: isCompletionListBlocker: 0.0055599212646484375
Info 1888 [22:48:16.329] getCompletionData: Semantic work: 34.042454957962036
Info 1889 [22:48:16.331] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.4802851676940918
Info 1890 [22:48:16.348] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1891 [22:48:16.368] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 92 structureChanged: false structureIsReused:: Completely Elapsed: 19.81014394760132ms
Info 1892 [22:48:16.368] Different program with same set of files
Info 1893 [22:48:16.368] getCompletionData: Get current token: 0.0068531036376953125
Info 1894 [22:48:16.368] getCompletionData: Is inside comment: 0.019016027450561523
Info 1895 [22:48:16.368] getCompletionData: Get previous token: 0.03271079063415527
Info 1896 [22:48:16.368] getCompletionsAtPosition: isCompletionListBlocker: 0.005140066146850586
Info 1897 [22:48:16.389] getCompletionData: Semantic work: 21.121633768081665
Info 1898 [22:48:16.392] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.379270076751709
Info 1899 [22:48:16.972] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1900 [22:48:16.997] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 93 structureChanged: false structureIsReused:: Completely Elapsed: 24.5139319896698ms
Info 1901 [22:48:16.997] Different program with same set of files
Info 1902 [22:48:17.280] getCompletionData: Get current token: 0.03489494323730469
Info 1903 [22:48:17.280] getCompletionData: Is inside comment: 0.00807499885559082
Info 1904 [22:48:17.280] getCompletionData: Get previous token: 0.07150387763977051
Info 1905 [22:48:17.280] getCompletionsAtPosition: isCompletionListBlocker: 0.0043790340423583984
Info 1906 [22:48:17.308] getCompletionData: Semantic work: 27.836560010910034
Info 1907 [22:48:17.368] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1908 [22:48:17.392] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 94 structureChanged: false structureIsReused:: Completely Elapsed: 23.562036991119385ms
Info 1909 [22:48:17.392] Different program with same set of files
Info 1910 [22:48:17.981] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1911 [22:48:18.005] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 95 structureChanged: false structureIsReused:: Completely Elapsed: 23.561426162719727ms
Info 1912 [22:48:18.005] Different program with same set of files
Info 1913 [22:48:19.037] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1914 [22:48:19.060] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 96 structureChanged: false structureIsReused:: Completely Elapsed: 23.116353034973145ms
Info 1915 [22:48:19.060] Different program with same set of files
Info 1916 [22:48:19.212] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1917 [22:48:19.235] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 97 structureChanged: false structureIsReused:: Completely Elapsed: 23.017987966537476ms
Info 1918 [22:48:19.235] Different program with same set of files
Info 1919 [22:48:19.540] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1920 [22:48:19.563] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 98 structureChanged: false structureIsReused:: Completely Elapsed: 22.095958948135376ms
Info 1921 [22:48:19.563] Different program with same set of files
Info 1922 [22:48:21.181] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1923 [22:48:21.204] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 99 structureChanged: false structureIsReused:: Completely Elapsed: 23.48914098739624ms
Info 1924 [22:48:21.204] Different program with same set of files
Info 1925 [22:48:22.058] Format host information updated
Info 1926 [22:48:25.110] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1927 [22:48:25.139] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 100 structureChanged: false structureIsReused:: Completely Elapsed: 29.053872108459473ms
Info 1928 [22:48:25.139] Different program with same set of files
Info 1929 [22:48:25.190] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1930 [22:48:25.204] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 101 structureChanged: false structureIsReused:: Completely Elapsed: 14.302812099456787ms
Info 1931 [22:48:25.204] Different program with same set of files
Info 1932 [22:48:25.549] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1933 [22:48:25.574] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 102 structureChanged: false structureIsReused:: Completely Elapsed: 25.237778902053833ms
Info 1934 [22:48:25.574] Different program with same set of files
Info 1935 [22:48:25.957] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1936 [22:48:25.981] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 103 structureChanged: false structureIsReused:: Completely Elapsed: 23.666853189468384ms
Info 1937 [22:48:25.981] Different program with same set of files
Info 1938 [22:48:26.628] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1939 [22:48:26.652] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 104 structureChanged: false structureIsReused:: Completely Elapsed: 23.58213496208191ms
Info 1940 [22:48:26.652] Different program with same set of files
Info 1941 [22:50:32.983] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1942 [22:50:33.031] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 105 structureChanged: false structureIsReused:: Completely Elapsed: 48.42292904853821ms
Info 1943 [22:50:33.031] Different program with same set of files
Info 1944 [22:50:33.032] getCompletionData: Get current token: 0.002505064010620117
Info 1945 [22:50:33.032] getCompletionData: Is inside comment: 0.010370016098022461
Info 1946 [22:50:33.032] getCompletionData: Get previous token: 0.020608901977539062
Info 1947 [22:50:33.032] getCompletionsAtPosition: isCompletionListBlocker: 0.16004014015197754
Info 1948 [22:50:33.037] getExportInfoMap: cache hit
Info 1949 [22:50:33.043] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11 from cache
Info 1950 [22:50:33.043] collectAutoImports: response is complete
Info 1951 [22:50:33.043] collectAutoImports: 5.760959148406982
Info 1952 [22:50:33.043] getCompletionData: Semantic work: 10.941860914230347
Info 1953 [22:50:33.053] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.135998964309692
Info 1954 [22:50:33.349] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1955 [22:50:33.374] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 106 structureChanged: false structureIsReused:: Completely Elapsed: 25.496011972427368ms
Info 1956 [22:50:33.374] Different program with same set of files
Info 1957 [22:50:33.449] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1958 [22:50:33.476] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 107 structureChanged: false structureIsReused:: Completely Elapsed: 26.632232904434204ms
Info 1959 [22:50:33.476] Different program with same set of files
Info 1960 [22:50:33.476] getCompletionData: Get current token: 0.0013420581817626953
Info 1961 [22:50:33.476] getCompletionData: Is inside comment: 0.0058710575103759766
Info 1962 [22:50:33.476] getCompletionData: Get previous token: 0.005370140075683594
Info 1963 [22:50:33.476] getCompletionsAtPosition: isCompletionListBlocker: 0.0041980743408203125
Info 1964 [22:50:33.477] getCompletionData: Semantic work: 1.4614500999450684
Info 1965 [22:50:33.479] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.9975500106811523
Info 1966 [22:50:34.668] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1967 [22:50:34.695] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 108 structureChanged: false structureIsReused:: Completely Elapsed: 26.2997989654541ms
Info 1968 [22:50:34.695] Different program with same set of files
Info 1969 [22:50:34.746] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1970 [22:50:34.760] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 109 structureChanged: false structureIsReused:: Completely Elapsed: 14.291679859161377ms
Info 1971 [22:50:34.760] Different program with same set of files
Info 1972 [22:50:35.065] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1973 [22:50:35.092] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 110 structureChanged: false structureIsReused:: Completely Elapsed: 26.813712120056152ms
Info 1974 [22:50:35.092] Different program with same set of files
Info 1975 [22:50:36.045] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1976 [22:50:36.070] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 111 structureChanged: false structureIsReused:: Completely Elapsed: 25.33179521560669ms
Info 1977 [22:50:36.070] Different program with same set of files
Info 1978 [22:50:36.180] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1979 [22:50:36.204] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 112 structureChanged: false structureIsReused:: Completely Elapsed: 23.407577991485596ms
Info 1980 [22:50:36.204] Different program with same set of files
Info 1981 [22:50:36.214] getCompletionData: Get current token: 0.010128974914550781
Info 1982 [22:50:36.214] getCompletionData: Is inside comment: 0.0032961368560791016
Info 1983 [22:50:36.214] getCompletionData: Get previous token: 0.0437319278717041
Info 1984 [22:50:36.215] getCompletionsAtPosition: isCompletionListBlocker: 0.07867717742919922
Info 1985 [22:50:36.220] getExportInfoMap: cache hit
Info 1986 [22:50:36.231] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 4 from cache
Info 1987 [22:50:36.231] collectAutoImports: response is complete
Info 1988 [22:50:36.231] collectAutoImports: 10.170464992523193
Info 1989 [22:50:36.231] getCompletionData: Semantic work: 16.162657022476196
Info 1990 [22:50:36.242] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.497308015823364
Info 1991 [22:50:36.361] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1992 [22:50:36.381] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 113 structureChanged: false structureIsReused:: Completely Elapsed: 20.060713052749634ms
Info 1993 [22:50:36.381] Different program with same set of files
Info 1994 [22:50:36.564] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1995 [22:50:36.587] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 114 structureChanged: false structureIsReused:: Completely Elapsed: 22.870279788970947ms
Info 1996 [22:50:36.587] Different program with same set of files
Info 1997 [22:50:36.687] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1998 [22:50:36.708] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 115 structureChanged: false structureIsReused:: Completely Elapsed: 21.668899059295654ms
Info 1999 [22:50:36.708] Different program with same set of files
Info 2000 [22:50:36.780] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 2001 [22:50:36.801] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 116 structureChanged: false structureIsReused:: Completely Elapsed: 20.193562030792236ms
Info 2002 [22:50:36.801] Different program with same set of files
Info 2003 [22:50:37.389] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 2004 [22:50:37.410] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 117 structureChanged: false structureIsReused:: Completely Elapsed: 21.726224899291992ms
Info 2005 [22:50:37.410] Different program with same set of files
Info 2006 [22:50:39.742] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 2007 [22:50:39.761] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 118 structureChanged: false structureIsReused:: Completely Elapsed: 18.872736930847168ms
Info 2008 [22:50:39.761] Different program with same set of files
Info 2009 [22:50:50.172] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 2010 [22:50:50.195] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 119 structureChanged: false structureIsReused:: Completely Elapsed: 23.35223388671875ms
Info 2011 [22:50:50.196] Different program with same set of files
Info 2012 [22:50:50.636] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 2013 [22:50:50.656] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 120 structureChanged: false structureIsReused:: Completely Elapsed: 19.688225984573364ms
Info 2014 [22:50:50.656] Different program with same set of files
Info 2015 [22:50:51.003] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 2016 [22:50:51.023] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 121 structureChanged: false structureIsReused:: Completely Elapsed: 19.846802949905396ms
Info 2017 [22:50:51.023] Different program with same set of files
Info 2018 [22:50:51.204] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
